Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/api/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/_version.py first seen with mtime 1712061179.4375489
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/sasl.py first seen with mtime 1713420140.419504
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/scanner.py first seen with mtime 1712290628.5496757
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1711948726.9930134
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/autoretry.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1711948727.0570142
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/emitter.py first seen with mtime 1712290628.553676
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1711948726.7650104
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1712289677.5659857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/abstract.py first seen with mtime 1713420140.6155057
File /usr/lib/python3.8/http/client.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1711948727.0850146
File /usr/lib/python3.8/xml/parsers/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/logging/config.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/utils.py first seen with mtime 1713420140.419504
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1711948727.0690145
File /usr/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/abc.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1711948726.4490058
File /usr/lib/python3.8/hashlib.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/__init__.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/six.py first seen with mtime 1713420139.8754992
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1712289677.6059859
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/subscription_schedule.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/errors.py first seen with mtime 1712290628.6376793
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/time.py first seen with mtime 1713420140.619506
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1712040957.253906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/schemas/views.py first seen with mtime 1712289677.6059859
File /usr/lib/python3.8/threading.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/signals.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1711948727.0690145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1712289677.5779858
File /home/spericorn/Desktop/djangoProject/Marketplace/manage.py first seen with mtime 1711948807.6141171
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/singleton_api_resource.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/pools.py first seen with mtime 1713420140.4475043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/parser.py first seen with mtime 1712290628.5496757
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1712290628.385669
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/routers.py first seen with mtime 1712289677.5739858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/loader.py first seen with mtime 1712290628.5336752
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/packages.py first seen with mtime 1712549525.1785636
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1712549525.1785636
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1711948727.0570142
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/base.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1711948726.809011
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/_binary.py first seen with mtime 1712061179.4735491
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1711948727.097015
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/common.py first seen with mtime 1713420140.4435043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/loaders/app.py first seen with mtime 1713420140.6155057
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1711948726.5330071
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dateutil/_common.py first seen with mtime 1713420140.3155031
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1711948726.7210097
File /usr/lib/python3.8/enum.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1711948726.6050081
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1711948727.105015
File /usr/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/abstract.py first seen with mtime 1713420140.4435043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/subscription_item.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1711948726.7610102
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_tokenizer.py first seen with mtime 1712040957.253906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/__init__.py first seen with mtime 1712664583.5566447
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/billiard/exceptions.py first seen with mtime 1713420140.2275023
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/setup_attempt.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1711948726.5330071
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_requestor.py first seen with mtime 1712664583.5566447
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/http/response.py first seen with mtime 1712549525.386567
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/utils.py first seen with mtime 1713420140.5955055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1712290628.385669
File /usr/lib/python3.8/inspect.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1711948726.5330071
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/openapi.py first seen with mtime 1712290628.6416795
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1711948727.049014
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1712549524.9745598
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/balance.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1711948727.0810146
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/issuing/cardholder.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/multiprocessing/context.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/payout.py first seen with mtime 1712664583.568645
File /usr/lib/python3.8/typing.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/usage_record.py first seen with mtime 1712664583.5766451
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/payment_method.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1711948726.6050081
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1712289677.6339862
